android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    int Veteran -> Veteran
    int Novice -> Novice
    int Quite -> Quite
com.baidu.navisdk.adapter.BaiduNaviCommonModule -> com.baidu.navisdk.adapter.BaiduNaviCommonModule:
    int moduleType -> moduleType
    int callbackType -> callbackType
    android.app.Activity mActivity -> mActivity
    com.baidu.navisdk.adapter.BNaviBaseCallback mBNaviBaseCallback -> mBNaviBaseCallback
    android.view.View mShowView -> mShowView
    com.baidu.navisdk.adapter.BNaviCommonModuleController mBNaviCommonModuleController -> mBNaviCommonModuleController
    22:22:java.lang.Object onCommonMessageBack(int,int,int,int,android.os.Bundle) -> onCommonMessageBack
    34:39:void initModule(int,android.app.Activity,int,com.baidu.navisdk.adapter.BNaviBaseCallback) -> initModule
    47:49:void onCreate() -> onCreate
    52:53:void onResume() -> onResume
    56:57:void onStart() -> onStart
    60:61:void onPause() -> onPause
    64:65:void onStop() -> onStop
    68:68:android.view.View getView() -> getView
    72:73:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    76:77:void onDestroy() -> onDestroy
    80:81:void onBackPressed() -> onBackPressed
    84:85:void onBackPressed(boolean) -> onBackPressed
    93:94:void setModuleParams(int,android.os.Bundle) -> setModuleParams
    104:104:java.lang.Object getModuleInfo(int,android.os.Bundle) -> getModuleInfo
com.baidu.navisdk.adapter.BaiduNaviCommonModule$BaiduNaviCommonViewConstans -> com.baidu.navisdk.adapter.BaiduNaviCommonModule$BaiduNaviCommonViewConstans:
    int RouteGuideType -> RouteGuideType
com.baidu.navisdk.adapter.BaiduNaviManager -> com.baidu.navisdk.adapter.BaiduNaviManager:
    com.baidu.navisdk.adapter.BaiduNaviManager sInstance -> sInstance
    java.lang.String TAG -> TAG
    java.lang.String rarFormat -> rarFormat
    java.lang.String[] pngJarfileSuffix -> pngJarfileSuffix
    java.lang.String[] sofileSuffix -> sofileSuffix
    java.lang.String[] allFileSuffix -> allFileSuffix
    java.lang.String jarNamePrefix -> jarNamePrefix
    java.lang.String jarNamePngPrefix -> jarNamePngPrefix
    java.lang.String jarVersion -> jarVersion
    java.lang.String jarNameSuffixOrigin -> jarNameSuffixOrigin
    java.lang.String jarNameSuffix -> jarNameSuffix
    java.lang.String jarName -> jarName
    java.lang.String jarNamePng -> jarNamePng
    java.lang.String nativeSoPath -> nativeSoPath
    com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener naviInitListener -> naviInitListener
    56:59:com.baidu.navisdk.adapter.BaiduNaviManager getInstance() -> getInstance
    185:186:void init(android.app.Activity,java.lang.String,java.lang.String,com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener,com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback) -> init
    209:230:void init(android.app.Activity,java.lang.String,java.lang.String,com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener,com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback,android.os.Handler,com.baidu.navisdk.adapter.BaiduNaviManager$TTSPlayStateListener) -> init
    238:292:boolean processRes(android.app.Activity) -> processRes
    297:309:void renamePngSuffixToJarSuffix(java.lang.String) -> renamePngSuffixToJarSuffix
    315:325:boolean hasNativeSoFile(java.lang.String) -> hasNativeSoFile
    330:372:boolean renamePngAndCopy(android.app.Activity,java.lang.String,java.lang.String) -> renamePngAndCopy
    379:393:void initAssetResourceName(android.app.Activity) -> initAssetResourceName
    399:420:boolean allSoExist(android.app.Activity,java.lang.String) -> allSoExist
    424:442:boolean copySoToSD(android.app.Activity,java.lang.String,java.lang.String) -> copySoToSD
    446:487:boolean copyJarToSD(android.app.Activity,java.lang.String,java.lang.String,java.lang.String) -> copyJarToSD
    495:507:boolean decompressRar() -> decompressRar
    512:525:boolean resCopyProcess(java.lang.String,java.lang.String,boolean) -> resCopyProcess
    531:566:boolean realResCopy(java.lang.String,java.lang.String,java.lang.String[]) -> realResCopy
    571:589:void deleteAllFiles(java.lang.String,java.lang.String[]) -> deleteAllFiles
    593:655:boolean unZipFiles(java.io.File,java.lang.String,java.lang.String) -> unZipFiles
    665:665:boolean isNaviInited() -> isNaviInited
    674:674:boolean isNaviSoLoadSuccess() -> isNaviSoLoadSuccess
    699:700:boolean launchNavigator(android.app.Activity,java.util.List,int,boolean,com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanListener) -> launchNavigator
    708:709:void uninit() -> uninit
    712:716:void initFailed() -> initFailed
    719:730:void initSuccess() -> initSuccess
com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener -> com.baidu.navisdk.adapter.BaiduNaviManager$NaviInitListener:
    void onAuthResult(int,java.lang.String) -> onAuthResult
    void initStart() -> initStart
    void initSuccess() -> initSuccess
    void initFailed() -> initFailed
com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanListener -> com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanListener:
    void onJumpToNavigator() -> onJumpToNavigator
    void onRoutePlanFailed() -> onRoutePlanFailed
com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanPreference -> com.baidu.navisdk.adapter.BaiduNaviManager$RoutePlanPreference:
    int ROUTE_PLAN_MOD_RECOMMEND -> ROUTE_PLAN_MOD_RECOMMEND
    int ROUTE_PLAN_MOD_MIN_TIME -> ROUTE_PLAN_MOD_MIN_TIME
    int ROUTE_PLAN_MOD_MIN_DIST -> ROUTE_PLAN_MOD_MIN_DIST
    int ROUTE_PLAN_MOD_MIN_TOLL -> ROUTE_PLAN_MOD_MIN_TOLL
    int ROUTE_PLAN_MOD_AVOID_TAFFICJAM -> ROUTE_PLAN_MOD_AVOID_TAFFICJAM
com.baidu.navisdk.adapter.BaiduNaviManager$TTSPlayMsgType -> com.baidu.navisdk.adapter.BaiduNaviManager$TTSPlayMsgType:
    int PLAY_START_MSG -> PLAY_START_MSG
    int PLAY_END_MSG -> PLAY_END_MSG
com.baidu.navisdk.adapter.BaiduNaviManager$TTSPlayStateListener -> com.baidu.navisdk.adapter.BaiduNaviManager$TTSPlayStateListener:
    void playStart() -> playStart
    void playEnd() -> playEnd
com.baidu.navisdk.adapter.CommandDeclare -> com.baidu.navisdk.adapter.CommandDeclare:
    java.lang.Class value() -> value
com.baidu.navisdk.adapter.NaviModuleFactory -> com.baidu.navisdk.adapter.NaviModuleFactory:
    5:5:com.baidu.navisdk.adapter.NaviModuleImpl getNaviModuleManager() -> getNaviModuleManager
com.baidu.navisdk.adapter.NaviModuleImpl -> com.baidu.navisdk.adapter.NaviModuleImpl:
    com.baidu.navisdk.adapter.NaviModuleImpl instance -> instance
    java.util.HashMap mHashMap -> mHashMap
    16:16:com.baidu.navisdk.adapter.NaviModuleImpl getInstance() -> getInstance
    20:23:android.view.View getView(int) -> getView
    28:40:com.baidu.navisdk.adapter.BaiduNaviCommonModule getNaviCommonModule(int,android.app.Activity,int,com.baidu.navisdk.adapter.BNaviBaseCallback) -> getNaviCommonModule
com.baidu.navisdk.adapter.NaviModuleImpl$BNaviCommonModuleConstants -> com.baidu.navisdk.adapter.NaviModuleImpl$BNaviCommonModuleConstants:
    int ROUTE_GUIDE_MODULE -> ROUTE_GUIDE_MODULE
com.baidu.navisdk.adapter.PackageUtil -> com.baidu.navisdk.adapter.PackageUtil:
    java.lang.String SDCardResPath -> SDCardResPath
    java.lang.String curResPath -> curResPath
    java.lang.String newResPath -> newResPath
    java.lang.String bakResPath -> bakResPath
    boolean curResFlag -> curResFlag
    boolean bakResFlag -> bakResFlag
    boolean newResFlag -> newResFlag
    android.content.Context mContext -> mContext
    android.content.SharedPreferences sPreferences -> sPreferences
    android.content.SharedPreferences$Editor editor -> editor
    java.util.List supportCPUType -> supportCPUType
    java.lang.String currentCPUType -> currentCPUType
    java.lang.String currentCPUTypeBak -> currentCPUTypeBak
    java.lang.String nativeSoPath -> nativeSoPath
    java.lang.String nativeSoPathBak -> nativeSoPathBak
    41:49:void init(android.content.Context) -> init
    53:58:void initAllDirectory() -> initAllDirectory
    61:70:void createFileDirectory(java.lang.String) -> createFileDirectory
    75:102:void initSoPath(android.content.Context) -> initSoPath
    105:105:java.lang.String getCurrentCPUTypeBak() -> getCurrentCPUTypeBak
    109:109:java.lang.String getNativeSoPathBak() -> getNativeSoPathBak
    113:116:java.lang.String getSdcardDir() -> getSdcardDir
    122:140:void getDataFromPreferences() -> getDataFromPreferences
    146:164:boolean hasDataAtCurSource() -> hasDataAtCurSource
    168:168:java.lang.String getCurResPath() -> getCurResPath
    172:172:java.lang.String getNewResPath() -> getNewResPath
    176:176:java.lang.String getBakResPath() -> getBakResPath
    180:180:boolean getCurResFlag() -> getCurResFlag
    184:184:boolean getBakResFlag() -> getBakResFlag
    188:188:boolean getNewResFlag() -> getNewResFlag
    192:192:java.lang.String getNativeSoPath() -> getNativeSoPath
    196:196:java.lang.String getSDCardResPath() -> getSDCardResPath
    200:203:void setNewResFlag(boolean) -> setNewResFlag
    206:209:void setBakResFlag(boolean) -> setBakResFlag
    212:215:void setCurResFlag(boolean) -> setCurResFlag
    218:218:java.lang.String getCurrentCPUType() -> getCurrentCPUType
com.baidu.navisdk.adapter.base.BaiduNaviSDKLoader -> com.baidu.navisdk.adapter.base.BaiduNaviSDKLoader:
    java.lang.String TAG -> TAG
    java.lang.String BAIDUNAVISDK_JAR_NAME_PREFIX -> BAIDUNAVISDK_JAR_NAME_PREFIX
    java.lang.String BAIDUNAVISDK_PNG_NAME_PREFIX -> BAIDUNAVISDK_PNG_NAME_PREFIX
    java.lang.String BAIDUNAVISDK_SUFFIX -> BAIDUNAVISDK_SUFFIX
    java.lang.String K_PLUGIN_OPTDIR -> K_PLUGIN_OPTDIR
    java.lang.String K_PLUGIN_JARDIR -> K_PLUGIN_JARDIR
    java.lang.String K_PLUGIN_SODIR -> K_PLUGIN_SODIR
    java.lang.String K_PLUGIN_UIDIR -> K_PLUGIN_UIDIR
    java.lang.ClassLoader clsLoader -> clsLoader
    34:79:boolean processJar(android.content.Context) -> processJar
    83:91:boolean load(android.content.Context) -> load
    96:96:java.lang.ClassLoader getSDKClassLoader() -> getSDKClassLoader
com.baidu.navisdk.adapter.base.BaiduNaviSDKProxy -> com.baidu.navisdk.adapter.base.BaiduNaviSDKProxy:
    java.lang.String BAIDUNAVIMANAGERSTUB_CLASS -> BAIDUNAVIMANAGERSTUB_CLASS
    java.lang.String TAG -> TAG
    com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback mTTSCallback -> mTTSCallback
    com.baidu.navisdk.adapter.BNRouteGuideManager$OnNavigationListener navigationlistener -> navigationlistener
    java.lang.Object mBaiduNaviManagerImpl -> mBaiduNaviManagerImpl
    java.util.Map mMethods -> mMethods
    56:57:void init(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback) -> init
    82:142:void init(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.baidu.navisdk.adapter.BNOuterTTSPlayerCallback,android.os.Handler) -> init
    147:165:boolean initBaiduNaviSDKStub() -> initBaiduNaviSDKStub
    268:273:boolean isNaviInited() -> isNaviInited
    279:284:boolean isNaviSoLoadSuccess() -> isNaviSoLoadSuccess
    289:290:void uninit() -> uninit
    314:353:boolean launchNavigator(android.app.Activity,java.util.List,int,boolean) -> launchNavigator
    359:362:void onNaviGuideEnd() -> onNaviGuideEnd
    365:368:void notifyOtherAction(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Object) -> notifyOtherAction
    420:421:void routeGuideForceQuitNaviWithoutDialog() -> routeGuideForceQuitNaviWithoutDialog
    445:446:void routeGuideSetVoiceModeInNavi(java.lang.Integer) -> routeGuideSetVoiceModeInNavi
    455:486:boolean routeGuideResetEndNodeInNavi(com.baidu.navisdk.adapter.BNRoutePlanNode) -> routeGuideResetEndNodeInNavi
    491:492:void routeGuideShowCustomizedLayer(java.lang.Boolean) -> routeGuideShowCustomizedLayer
    496:526:void routeGuideSetCustomizedLayerItems(java.util.List) -> routeGuideSetCustomizedLayerItems
    539:621:java.lang.Object reflectWithParams(java.lang.String,java.lang.Boolean,java.lang.Object[]) -> reflectWithParams
    628:642:void naviManagerInitFailed() -> naviManagerInitFailed
    646:660:void naviManagerInitSuccess() -> naviManagerInitSuccess
    664:665:void setNewResFlag(java.lang.Boolean) -> setNewResFlag
    668:668:java.lang.String getNewResPath() -> getNewResPath
    672:672:java.lang.String getSDCardResPath() -> getSDCardResPath
    676:676:java.lang.String getCurResPath() -> getCurResPath
    686:716:android.view.View onCreate(android.app.Activity,java.lang.Integer) -> onCreate
    722:723:void onResume(java.lang.Integer) -> onResume
    726:727:void onStart(java.lang.Integer) -> onStart
    730:731:void onPause(java.lang.Integer) -> onPause
    734:735:void onStop(java.lang.Integer) -> onStop
    738:739:void onDestroy(java.lang.Integer) -> onDestroy
    742:743:void onBackPressed(java.lang.Integer) -> onBackPressed
    746:747:void onConfigurationChanged(java.lang.Integer,android.content.res.Configuration) -> onConfigurationChanged
    754:754:java.lang.Object onCommonMessageBack(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,android.os.Bundle) -> onCommonMessageBack
    759:760:void onBackPressed(java.lang.Integer,java.lang.Boolean) -> onBackPressed
    764:765:void setModuleParams(java.lang.Integer,java.lang.Integer,android.os.Bundle) -> setModuleParams
    769:769:java.lang.Object getModuleInfo(java.lang.Integer,java.lang.Integer,android.os.Bundle) -> getModuleInfo
    775:776:void setLogSwitcher(java.lang.Boolean) -> setLogSwitcher
    779:780:void setIsUsingOldShell() -> setIsUsingOldShell
    785:786:void setVoiceMode(java.lang.Integer) -> setVoiceMode
    790:791:void setShowTotalRoadConditionBar(java.lang.Integer) -> setShowTotalRoadConditionBar
    794:795:void setDayNightMode(java.lang.Integer) -> setDayNightMode
    798:799:void setPowerSaveMode(java.lang.Integer) -> setPowerSaveMode
    802:803:void setRealRoadCondition(java.lang.Integer) -> setRealRoadCondition
com.baidu.pano.platform.a.a -> com.baidu.pano.platform.a.a:
    android.graphics.Bitmap a -> a
    17:18:void a(android.content.Context) -> a
    21:22:android.graphics.Bitmap a(java.lang.String) -> a
com.baidu.pano.platform.b.a -> com.baidu.pano.platform.b.a:
    float[] a -> a
    long b -> b
    long c -> c
    android.view.animation.Interpolator d -> d
    com.baidu.pano.platform.b.a$a e -> e
    33:48:float a() -> a
    52:56:void a(float,float) -> a
com.baidu.pano.platform.b.a$a -> com.baidu.pano.platform.b.a$a:
    com.baidu.pano.platform.b.a$a a -> a
    com.baidu.pano.platform.b.a$a b -> b
    com.baidu.pano.platform.b.a$a[] c -> c
    71:71:com.baidu.pano.platform.b.a$a[] values() -> values
    71:71:com.baidu.pano.platform.b.a$a valueOf(java.lang.String) -> valueOf
com.baidu.pano.platform.b.b -> com.baidu.pano.platform.b.b:
    boolean g -> g
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    com.baidu.pano.platform.b.b h -> h
    53:60:com.baidu.pano.platform.b.b a() -> a
    64:97:void a(android.content.Context) -> a
    108:156:void b(android.content.Context) -> b
    162:228:void c(android.content.Context) -> c
    258:258:java.lang.String b() -> b
    284:292:long a(java.lang.String) -> a
    300:306:boolean a(long) -> a
    310:323:boolean b(java.lang.String) -> b
com.baidu.pano.platform.b.c -> com.baidu.pano.platform.b.c:
    com.baidu.pano.platform.b.c a -> a
    android.content.Context b -> b
    com.baidu.pano.platform.http.n c -> c
    31:39:com.baidu.pano.platform.b.c a(android.content.Context) -> a
    49:63:byte[] a(java.lang.String) -> a
    72:86:java.lang.String b(java.lang.String) -> b
com.baidu.pano.platform.b.d -> com.baidu.pano.platform.b.d:
    21:25:int a(int,int,int,int) -> a
    29:29:int a(int) -> a
    33:33:int b(int) -> b
    37:37:int c(int) -> c
    41:41:int d(int) -> d
com.baidu.pano.platform.b.e -> com.baidu.pano.platform.b.e:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    121:128:android.net.NetworkInfo a(android.content.Context) -> a
    147:196:java.lang.String b(android.content.Context) -> b
com.baidu.pano.platform.b.f -> com.baidu.pano.platform.b.f:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.content.Context i -> i
    com.baidu.pano.platform.b.f j -> j
    40:43:com.baidu.pano.platform.b.f a(android.content.Context) -> a
    57:97:java.lang.String toString() -> toString
    104:104:java.lang.String a() -> a
    111:114:java.lang.String b() -> b
    121:121:java.lang.String c() -> c
    128:128:java.lang.String d() -> d
    135:135:java.lang.String e() -> e
    142:143:java.lang.String f() -> f
    150:150:java.lang.String g() -> g
    159:159:java.lang.String h() -> h
    184:198:java.lang.String b(android.content.Context) -> b
    205:216:java.lang.String i() -> i
    223:223:int j() -> j
    230:230:int k() -> k
    237:237:int l() -> l
    244:244:int m() -> m
    252:257:void n() -> n
    264:270:void o() -> o
com.baidu.pano.platform.b.g -> com.baidu.pano.platform.b.g:
    boolean a -> a
    java.lang.String b -> b
    20:23:void a(java.lang.String) -> a
com.baidu.pano.platform.b.h -> com.baidu.pano.platform.b.h:
    float a -> a
    float b -> b
    int c -> c
    18:21:float a(android.content.Context) -> a
    25:28:int b(android.content.Context) -> b
    32:35:float c(android.content.Context) -> c
    39:39:int a(int,android.content.Context) -> a
    65:65:int a(float,android.content.Context) -> a
com.baidu.pano.platform.b.i -> com.baidu.pano.platform.b.i:
    17:17:java.lang.String a() -> a
com.baidu.pano.platform.comapi.a.a -> com.baidu.pano.platform.comapi.a.a:
    int MARKERTYPE_IMAGE_URL -> MARKERTYPE_IMAGE_URL
    int MARKERTYPE_IMAGE_RES -> MARKERTYPE_IMAGE_RES
    int MARKERTYPE_TXT -> MARKERTYPE_TXT
    int MARKERTYPE_POI -> MARKERTYPE_POI
    java.lang.String mKey -> mKey
    double mLatitude -> mLatitude
    double mLongitude -> mLongitude
    float mHeight -> mHeight
    com.baidu.lbsapi.panoramaview.OnTabMarkListener mListener -> mListener
    42:43:void setOnTabMarkListener(com.baidu.lbsapi.panoramaview.OnTabMarkListener) -> setOnTabMarkListener
    46:56:android.os.Bundle toBundle(java.lang.String,android.os.Bundle) -> toBundle
    63:64:void setMarkerHeight(float) -> setMarkerHeight
    72:74:void setMarkerPosition(com.baidu.lbsapi.tools.Point) -> setMarkerPosition
com.baidu.pano.platform.comapi.a.b -> com.baidu.pano.platform.comapi.a.b:
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    java.lang.String k -> k
    java.lang.String a -> a
    boolean b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    52:53:android.os.Bundle toBundle(java.lang.String,android.os.Bundle) -> toBundle
    60:62:void a(java.lang.String) -> a
    65:100:void a() -> a
    103:153:void b() -> b
com.baidu.pano.platform.comapi.map.BaseGLMapView -> com.baidu.pano.platform.comapi.map.BaseGLMapView:
    java.lang.String d -> d
    android.view.GestureDetector e -> e
    com.baidu.pano.platform.comapi.map.b a -> a
    android.content.Context b -> b
    boolean c -> c
    50:53:void a() -> a
    56:59:void b() -> b
    64:65:void onResume() -> onResume
    70:71:void onPause() -> onPause
    75:77:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    81:84:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    88:91:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    95:110:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    115:119:boolean onDown(android.view.MotionEvent) -> onDown
    124:124:void onShowPress(android.view.MotionEvent) -> onShowPress
    128:128:boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    133:137:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    143:143:void onLongPress(android.view.MotionEvent) -> onLongPress
    147:151:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    156:157:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    162:166:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    171:171:boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
com.baidu.pano.platform.comapi.map.InnerPanoramaView -> com.baidu.pano.platform.comapi.map.InnerPanoramaView:
    int d -> d
    java.util.HashMap e -> e
    com.baidu.lbsapi.panoramaview.PanoramaViewListener f -> f
    java.lang.String g -> g
    com.baidu.pano.platform.comapi.a.b h -> h
    com.baidu.lbsapi.panoramaview.PanoramaView i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    boolean m -> m
    boolean n -> n
    java.lang.String o -> o
    double p -> p
    double q -> q
    boolean r -> r
    boolean s -> s
    android.os.Handler t -> t
    263:263:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    268:289:java.lang.String a(int) -> a
    293:319:void e(java.lang.String) -> e
    327:336:void a(java.lang.String) -> a
    345:352:void a(int,int) -> a
    361:368:void a(double,double) -> a
    376:387:void b(java.lang.String) -> b
    395:403:void a(float) -> a
    411:414:float a() -> a
    425:433:void b(float) -> b
    441:444:float b() -> b
    460:468:void b(int) -> b
    476:479:float c() -> c
    494:497:void a(com.baidu.lbsapi.panoramaview.PanoramaView$ImageDefinition) -> a
    506:509:boolean a(android.graphics.Bitmap) -> a
    519:522:boolean c(java.lang.String) -> c
    531:534:void a(boolean) -> a
    537:538:void b(android.graphics.Bitmap) -> b
    544:546:void d() -> d
    554:578:boolean a(com.baidu.pano.platform.comapi.a.a) -> a
    589:605:boolean b(com.baidu.pano.platform.comapi.a.a) -> b
    616:622:boolean e() -> e
    629:633:void a(java.lang.String,java.lang.String,com.baidu.lbsapi.panoramaview.PanoramaView,com.baidu.pano.platform.comapi.a.b) -> a
    639:649:void a(com.baidu.pano.platform.comapi.a.b) -> a
    655:659:void d(java.lang.String) -> d
    665:666:void f() -> f
    674:675:void a(com.baidu.lbsapi.panoramaview.PanoramaViewListener) -> a
    682:691:java.lang.String a(double,double,double,double) -> a
    34:34:java.util.HashMap a(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> a
    34:34:com.baidu.lbsapi.panoramaview.PanoramaViewListener b(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> b
    34:34:java.lang.String c(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> c
    34:34:java.lang.String a(com.baidu.pano.platform.comapi.map.InnerPanoramaView,java.lang.String) -> a
    34:34:com.baidu.pano.platform.comapi.a.b d(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> d
    34:34:boolean e(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> e
    34:34:boolean a(com.baidu.pano.platform.comapi.map.InnerPanoramaView,boolean) -> a
    34:34:boolean b(com.baidu.pano.platform.comapi.map.InnerPanoramaView,boolean) -> b
    34:34:java.lang.String b(com.baidu.pano.platform.comapi.map.InnerPanoramaView,java.lang.String) -> b
    34:34:double a(com.baidu.pano.platform.comapi.map.InnerPanoramaView,double) -> a
    34:34:double b(com.baidu.pano.platform.comapi.map.InnerPanoramaView,double) -> b
    34:34:com.baidu.pano.platform.comapi.a.b a(com.baidu.pano.platform.comapi.map.InnerPanoramaView,com.baidu.pano.platform.comapi.a.b) -> a
    34:34:java.lang.String f(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> f
    34:34:double g(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> g
    34:34:double h(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> h
    34:34:boolean i(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> i
    34:34:boolean c(com.baidu.pano.platform.comapi.map.InnerPanoramaView,boolean) -> c
    34:34:java.lang.String c(com.baidu.pano.platform.comapi.map.InnerPanoramaView,java.lang.String) -> c
    34:34:void d(com.baidu.pano.platform.comapi.map.InnerPanoramaView,java.lang.String) -> d
    34:34:android.os.Handler j(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> j
    34:34:java.lang.String k(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> k
    34:34:java.lang.String l(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> l
    34:34:java.lang.String m(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> m
    34:34:com.baidu.lbsapi.panoramaview.PanoramaView n(com.baidu.pano.platform.comapi.map.InnerPanoramaView) -> n
com.baidu.pano.platform.comapi.map.InnerPanoramaView$1 -> com.baidu.pano.platform.comapi.map.InnerPanoramaView$1:
    com.baidu.pano.platform.comapi.map.InnerPanoramaView a -> a
    70:86:void handleMessage(android.os.Message) -> handleMessage
com.baidu.pano.platform.comapi.map.InnerPanoramaView$2 -> com.baidu.pano.platform.comapi.map.InnerPanoramaView$2:
    com.baidu.pano.platform.comapi.map.InnerPanoramaView a -> a
    102:102:void b() -> b
    106:183:void b(boolean) -> b
    187:187:void d() -> d
    191:191:void e() -> e
    195:195:void a() -> a
    199:205:void a(boolean) -> a
    209:213:void c() -> c
    217:226:void a(java.lang.String,boolean) -> a
    230:237:void a(java.lang.String) -> a
    241:246:void f() -> f
    250:256:void g() -> g
com.baidu.pano.platform.comapi.map.a -> com.baidu.pano.platform.comapi.map.a:
    void a() -> a
    void a(boolean) -> a
    void b() -> b
    void b(boolean) -> b
    void c() -> c
    void a(java.lang.String,boolean) -> a
    void d() -> d
    void e() -> e
    void a(java.lang.String) -> a
    void f() -> f
    void g() -> g
com.baidu.pano.platform.comapi.map.b -> com.baidu.pano.platform.comapi.map.b:
    com.baidu.pano.platform.b.a a -> a
    int b -> b
    float c -> c
    long d -> d
    int e -> e
    int f -> f
    int g -> g
    double h -> h
    float i -> i
    float j -> j
    java.util.Timer k -> k
    java.util.TimerTask l -> l
    java.util.Timer m -> m
    java.util.TimerTask n -> n
    android.os.Handler o -> o
    android.content.Context p -> p
    62:81:void h() -> h
    88:89:boolean a(android.view.MotionEvent) -> a
    94:104:boolean a(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    108:112:boolean b(android.view.MotionEvent,android.view.MotionEvent,float,float) -> b
    116:140:boolean b(android.view.MotionEvent) -> b
    150:208:boolean c(android.view.MotionEvent) -> c
    213:267:void i() -> i
    270:279:void j() -> j
    283:337:void c(int) -> c
    340:349:void k() -> k
    358:360:float d(android.view.MotionEvent) -> d
    368:370:void a() -> a
    376:381:void b() -> b
    390:391:void a(float,float) -> a
    401:402:void a(float,float,float) -> a
    411:411:float a(int) -> a
    420:421:void a(float) -> a
    429:429:float c() -> c
    442:443:void b(float,float) -> b
    452:453:void c(float,float) -> c
    462:463:void a(java.lang.Object,int,int,int) -> a
    471:472:void a(java.lang.String) -> a
    481:482:void a(int,int) -> a
    491:494:void a(double,double) -> a
    502:507:void b(java.lang.String) -> b
    515:516:void b(int) -> b
    529:530:void d() -> d
    536:537:void e() -> e
    561:572:boolean a(android.os.Bundle) -> a
    590:608:boolean b(android.os.Bundle) -> b
    617:625:void c(android.os.Bundle) -> c
    635:645:boolean a(android.os.Bundle,android.graphics.Bitmap) -> a
    655:658:boolean c(java.lang.String) -> c
    668:668:boolean f() -> f
    675:683:void d(android.os.Bundle) -> d
    689:694:void a(android.graphics.Bitmap) -> a
    700:705:void b(android.graphics.Bitmap) -> b
    711:712:void g() -> g
    722:722:boolean a(boolean) -> a
    732:740:boolean c(android.graphics.Bitmap) -> c
    750:753:boolean d(java.lang.String) -> d
    26:26:void a(com.baidu.pano.platform.comapi.map.b) -> a
    26:26:float b(com.baidu.pano.platform.comapi.map.b) -> b
    26:26:float c(com.baidu.pano.platform.comapi.map.b) -> c
    26:26:void d(com.baidu.pano.platform.comapi.map.b) -> d
    26:26:float a(com.baidu.pano.platform.comapi.map.b,float) -> a
