android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    480:480:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    497:498:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    519:521:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    530:545:android.support.v4.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String) -> a
    556:592:android.support.v4.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String) -> b
    729:749:int modeToMode(java.lang.String) -> a
    753:759:java.io.File buildPath(java.io.File,java.lang.String[]) -> a
    763:765:java.lang.String[] copyOf(java.lang.String[],int) -> a
    769:771:java.lang.Object[] copyOf(java.lang.Object[],int) -> a
android.support.v4.content.FileProvider$PathStrategy -> android.support.v4.content.a:
    java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.FileProvider$SimplePathStrategy -> android.support.v4.content.b:
    java.lang.String mAuthority -> a
    java.util.HashMap mRoots -> b
    643:656:void addRoot(java.lang.String,java.io.File) -> a
    698:720:java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.Loader -> android.support.v4.content.c:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    boolean mProcessingChange -> g
    130:135:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    143:150:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    195:199:void startLoading() -> a
    207:207:void onStartLoading() -> b
    243:245:void stopLoading() -> c
    254:254:void onStopLoading() -> d
    291:297:void reset() -> e
    306:306:void onReset() -> f
    368:371:java.lang.String dataToString(java.lang.Object) -> a
    376:381:java.lang.String toString() -> toString
    393:404:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.content.d:
android.support.v4.os.ParcelableCompat -> android.support.v4.b.a:
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.b.b:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.b.c:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.b.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> android.support.v4.b.e:
    24:24:android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.util.ArrayMap -> android.support.v4.c.a:
    android.support.v4.util.MapCollections mCollections -> a
    72:120:android.support.v4.util.MapCollections getCollection() -> b
    139:143:void putAll(java.util.Map) -> putAll
    179:179:java.util.Set entrySet() -> entrySet
    191:191:java.util.Set keySet() -> keySet
    203:203:java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.c.b:
    android.support.v4.util.ArrayMap this$0 -> a
    76:76:int colGetSize() -> a
    81:81:java.lang.Object colGetEntry(int,int) -> a
    86:86:int colIndexOfKey(java.lang.Object) -> a
    91:91:int colIndexOfValue(java.lang.Object) -> b
    96:96:java.util.Map colGetMap() -> b
    101:102:void colPut(java.lang.Object,java.lang.Object) -> a
    106:106:java.lang.Object colSetValue(int,java.lang.Object) -> a
    111:112:void colRemoveAt(int) -> a
    116:117:void colClear() -> c
android.support.v4.util.ContainerHelpers -> android.support.v4.c.c:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    25:25:int idealIntArraySize(int) -> a
    29:29:int idealLongArraySize(int) -> b
    33:37:int idealByteArraySize(int) -> c
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:61:int binarySearch(int[],int,int) -> a
    65:80:int binarySearch(long[],int,long) -> a
android.support.v4.util.DebugUtils -> android.support.v4.c.d:
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.c.e:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    44:45:void close() -> close
    48:49:void flush() -> flush
    52:61:void write(char[],int,int) -> write
    64:68:void flushBuilder() -> a
android.support.v4.util.LongSparseArray -> android.support.v4.c.f:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    long[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    80:88:android.support.v4.util.LongSparseArray clone() -> a
    96:96:java.lang.Object get(long) -> a
    105:110:java.lang.Object get(long,java.lang.Object) -> a
    148:171:void gc() -> c
    179:223:void put(long,java.lang.Object) -> b
    230:234:int size() -> b
    243:247:long keyAt(int) -> a
    257:261:java.lang.Object valueAt(int) -> b
    368:389:java.lang.String toString() -> toString
    43:43:java.lang.Object clone() -> clone
android.support.v4.util.MapCollections -> android.support.v4.c.g:
    android.support.v4.util.MapCollections$EntrySet mEntrySet -> b
    android.support.v4.util.MapCollections$KeySet mKeySet -> c
    android.support.v4.util.MapCollections$ValuesCollection mValues -> d
    455:461:boolean containsAllHelper(java.util.Map,java.util.Collection) -> a
    465:470:boolean removeAllHelper(java.util.Map,java.util.Collection) -> b
    474:481:boolean retainAllHelper(java.util.Map,java.util.Collection) -> c
    486:491:java.lang.Object[] toArrayHelper(int) -> b
    495:507:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> a
    511:525:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> a
    529:532:java.util.Set getEntrySet() -> d
    536:539:java.util.Set getKeySet() -> e
    543:546:java.util.Collection getValues() -> f
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
android.support.v4.util.MapCollections$ArrayIterator -> android.support.v4.c.h:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    android.support.v4.util.MapCollections this$0 -> e
    48:48:boolean hasNext() -> hasNext
    53:56:java.lang.Object next() -> next
    61:68:void remove() -> remove
android.support.v4.util.MapCollections$EntrySet -> android.support.v4.c.i:
    android.support.v4.util.MapCollections this$0 -> a
    166:166:boolean add(java.util.Map$Entry) -> a
    171:175:boolean addAll(java.util.Collection) -> addAll
    180:181:void clear() -> clear
    185:193:boolean contains(java.lang.Object) -> contains
    198:204:boolean containsAll(java.util.Collection) -> containsAll
    209:209:boolean isEmpty() -> isEmpty
    214:214:java.util.Iterator iterator() -> iterator
    219:219:boolean remove(java.lang.Object) -> remove
    224:224:boolean removeAll(java.util.Collection) -> removeAll
    229:229:boolean retainAll(java.util.Collection) -> retainAll
    234:234:int size() -> size
    239:239:java.lang.Object[] toArray() -> toArray
    244:244:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    249:249:boolean equals(java.lang.Object) -> equals
    254:261:int hashCode() -> hashCode
    163:163:boolean add(java.lang.Object) -> add
android.support.v4.util.MapCollections$KeySet -> android.support.v4.c.j:
    android.support.v4.util.MapCollections this$0 -> a
    269:269:boolean add(java.lang.Object) -> add
    274:274:boolean addAll(java.util.Collection) -> addAll
    279:280:void clear() -> clear
    284:284:boolean contains(java.lang.Object) -> contains
    289:289:boolean containsAll(java.util.Collection) -> containsAll
    294:294:boolean isEmpty() -> isEmpty
    299:299:java.util.Iterator iterator() -> iterator
    304:309:boolean remove(java.lang.Object) -> remove
    314:314:boolean removeAll(java.util.Collection) -> removeAll
    319:319:boolean retainAll(java.util.Collection) -> retainAll
    324:324:int size() -> size
    329:329:java.lang.Object[] toArray() -> toArray
    334:334:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    339:339:boolean equals(java.lang.Object) -> equals
    344:349:int hashCode() -> hashCode
android.support.v4.util.MapCollections$MapIterator -> android.support.v4.c.k:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    android.support.v4.util.MapCollections this$0 -> d
    83:83:boolean hasNext() -> hasNext
    88:90:java.util.Map$Entry next() -> a
    95:102:void remove() -> remove
    106:110:java.lang.Object getKey() -> getKey
    115:119:java.lang.Object getValue() -> getValue
    124:128:java.lang.Object setValue(java.lang.Object) -> setValue
    133:141:boolean equals(java.lang.Object) -> equals
    147:153:int hashCode() -> hashCode
    159:159:java.lang.String toString() -> toString
    71:71:java.lang.Object next() -> next
android.support.v4.util.MapCollections$ValuesCollection -> android.support.v4.c.l:
    android.support.v4.util.MapCollections this$0 -> a
    357:357:boolean add(java.lang.Object) -> add
    362:362:boolean addAll(java.util.Collection) -> addAll
    367:368:void clear() -> clear
    372:372:boolean contains(java.lang.Object) -> contains
    377:383:boolean containsAll(java.util.Collection) -> containsAll
    388:388:boolean isEmpty() -> isEmpty
    393:393:java.util.Iterator iterator() -> iterator
    398:403:boolean remove(java.lang.Object) -> remove
    408:419:boolean removeAll(java.util.Collection) -> removeAll
    424:435:boolean retainAll(java.util.Collection) -> retainAll
    440:440:int size() -> size
    445:445:java.lang.Object[] toArray() -> toArray
    450:450:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.SimpleArrayMap -> android.support.v4.c.m:
    java.lang.Object[] mBaseCache -> b
    int mBaseCacheSize -> c
    java.lang.Object[] mTwiceBaseCache -> d
    int mTwiceBaseCacheSize -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    62:96:int indexOf(java.lang.Object,int) -> a
    100:134:int indexOfNull() -> a
    138:170:void allocArrays(int) -> e
    173:202:void freeArrays(int[],java.lang.Object[],int) -> a
    241:247:void clear() -> clear
    254:264:void ensureCapacity(int) -> a
    273:273:boolean containsKey(java.lang.Object) -> containsKey
    277:292:int indexOfValue(java.lang.Object) -> a
    303:303:boolean containsValue(java.lang.Object) -> containsValue
    313:314:java.lang.Object get(java.lang.Object) -> get
    323:323:java.lang.Object keyAt(int) -> b
    332:332:java.lang.Object valueAt(int) -> c
    342:345:java.lang.Object setValueAt(int,java.lang.Object) -> a
    352:352:boolean isEmpty() -> isEmpty
    366:411:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    441:446:java.lang.Object remove(java.lang.Object) -> remove
    455:502:java.lang.Object removeAt(int) -> d
    509:509:int size() -> size
    522:551:boolean equals(java.lang.Object) -> equals
    559:566:int hashCode() -> hashCode
    578:603:java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> android.support.v4.c.n:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    60:68:android.support.v4.util.SparseArrayCompat clone() -> a
    141:164:void gc() -> d
    223:227:int size() -> b
    236:240:int keyAt(int) -> a
    250:254:java.lang.Object valueAt(int) -> b
    309:318:void clear() -> c
    363:384:java.lang.String toString() -> toString
    23:23:java.lang.Object clone() -> clone
android.support.v4.view.AccessibilityDelegateCompat -> android.support.v4.view.a:
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl IMPL -> b
    java.lang.Object DEFAULT_DELEGATE -> c
    java.lang.Object mBridge -> a
    318:318:java.lang.Object getBridge() -> a
    336:337:void sendAccessibilityEvent(android.view.View,int) -> a
    358:359:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    379:379:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    399:400:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    419:420:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    438:439:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    462:462:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
